

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 19 13:22:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	stringtext19,global,class=STRCODE,delta=2
    24                           	psect	stringtext20,global,class=STRCODE,delta=2
    25                           	psect	stringtext21,global,class=STRCODE,delta=2
    26                           	psect	stringtext22,global,class=STRCODE,delta=2
    27                           	psect	stringtext23,global,class=STRCODE,delta=2
    28                           	psect	stringtext24,global,class=STRCODE,delta=2
    29                           	psect	stringtext25,global,class=STRCODE,delta=2
    30                           	psect	stringtext26,global,class=STRCODE,delta=2
    31                           	psect	stringtext27,global,class=STRCODE,delta=2
    32                           	psect	stringtext28,global,class=STRCODE,delta=2
    33                           	psect	stringtext29,global,class=STRCODE,delta=2
    34                           	psect	stringtext30,global,class=STRCODE,delta=2
    35                           	psect	stringtext31,global,class=STRCODE,delta=2
    36                           	psect	stringtext32,global,class=STRCODE,delta=2
    37                           	psect	stringtext33,global,class=STRCODE,delta=2
    38                           	psect	stringtext34,global,class=STRCODE,delta=2
    39                           	psect	cinit,global,class=CODE,merge=1,delta=2
    40                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    41                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    42                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    43                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    44                           	psect	text1,local,class=CODE,merge=1,delta=2
    45                           	psect	text2,local,class=CODE,merge=1,delta=2
    46                           	psect	text3,local,class=CODE,merge=1,delta=2
    47                           	psect	text4,local,class=CODE,merge=1,delta=2
    48                           	psect	text5,local,class=CODE,merge=1,delta=2
    49                           	psect	text6,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.42
  1528                           ; 1 bytes @ 0x1E
  1529  003E                     	ds	1
  1530  003F                     main@i:	
  1531                           
  1532                           ; 2 bytes @ 0x1F
  1533  003F                     	ds	2
  1534                           
  1535                           	psect	maintext
  1536  071D                     __pmaintext:	
  1537 ;;
  1538 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1539 ;;
  1540 ;; *************** function _main *****************
  1541 ;; Defined at:
  1542 ;;		line 29 in file "main.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  cts_ready       1   27[BANK0 ] unsigned char 
  1547 ;;  i               2   31[BANK0 ] int 
  1548 ;;  delay           2   23[BANK0 ] int 
  1549 ;;  timeout_cnte    2   21[BANK0 ] int 
  1550 ;;  nIRQ_unrelia    1   30[BANK0 ] unsigned char 
  1551 ;;  GPIO_1_unrel    1   29[BANK0 ] unsigned char 
  1552 ;;  glbl_reset      1   28[BANK0 ] unsigned char 
  1553 ;;  SPI_CTS_unre    1   26[BANK0 ] unsigned char 
  1554 ;;  timeout         1   25[BANK0 ] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : B1F/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1565 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1566 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1567 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1568 ;;Total ram usage:       14 bytes
  1569 ;; Hardware stack levels required when called:    5
  1570 ;; This function calls:
  1571 ;;		_init_spi
  1572 ;;		_read_fw_response
  1573 ;;		_read_spi_buffer
  1574 ;;		_wait_for_cts
  1575 ;;		_write_spi_buffer
  1576 ;;		_write_spi_fw_cmd
  1577 ;; This function is called by:
  1578 ;;		Startup code after reset
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _main
  1584  071D                     _main:	
  1585                           
  1586                           ;main.c: 44: init_spi (SPI_MASTER,SPI_POSEDGE,SPI_M_FOSC_DIV4,SPI_CLK_LOW_IN_IDLE, 1);
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1590  071D  01F0               	clrf	init_spi@spi_clk_edge
  1591  071E  3000               	movlw	0
  1592  071F  00F1               	movwf	init_spi@clk_cfg
  1593  0720  00F2               	movwf	init_spi@clk_cfg+1
  1594  0721  01F3               	clrf	init_spi@clk_idle_cfg
  1595  0722  3001               	movlw	1
  1596  0723  00F4               	movwf	init_spi@sspen
  1597  0724  3000               	movlw	0
  1598  0725  00F5               	movwf	init_spi@sspen+1
  1599  0726  3001               	movlw	1
  1600  0727  3186  26D5  3187   	fcall	_init_spi
  1601                           
  1602                           ;main.c: 48: TRISCbits.TRISC0 = 0;
  1603  072A  0021               	movlb	1	; select bank1
  1604  072B  100E               	bcf	14,0	;volatile
  1605                           
  1606                           ;main.c: 49: TRISCbits.TRISC1 = 1;
  1607  072C  148E               	bsf	14,1	;volatile
  1608                           
  1609                           ;main.c: 50: TRISCbits.TRISC2 = 0;
  1610  072D  110E               	bcf	14,2	;volatile
  1611                           
  1612                           ;main.c: 51: TRISCbits.TRISC3 = 0;
  1613  072E  118E               	bcf	14,3	;volatile
  1614                           
  1615                           ;main.c: 54: TRISBbits.TRISB4 = 1;
  1616  072F  160D               	bsf	13,4	;volatile
  1617                           
  1618                           ;main.c: 55: TRISBbits.TRISB5 = 1;
  1619  0730  168D               	bsf	13,5	;volatile
  1620                           
  1621                           ;main.c: 56: TRISBbits.TRISB6 = 0;
  1622  0731  130D               	bcf	13,6	;volatile
  1623                           
  1624                           ;main.c: 57: TRISBbits.TRISB7 = 1;
  1625  0732  178D               	bsf	13,7	;volatile
  1626                           
  1627                           ;main.c: 71: TRISCbits.TRISC4 = 1;
  1628  0733  160E               	bsf	14,4	;volatile
  1629                           
  1630                           ;main.c: 72: TRISAbits.TRISA2 = 1;
  1631  0734  150C               	bsf	12,2	;volatile
  1632  0735                     l143:	
  1633                           ;main.c: 76: static const UINT8 rf_power_up [] = {0x02, 0x01, 0x00, 0x01, 0xC9, 0xC3, 0x
      +                          80 };
  1634                           ;main.c: 77: static const UINT8 rf_gpio_pin_cfg [] = {0x13, 0x00, 0x00, 0x00, 0x00, 0x00
      +                          , 0x00, 0x00 };
  1635                           ;main.c: 78: static const UINT8 rf_global_xo_tune_2 [] = {0x11, 0x00, 0x02, 0x00, 0x52, 
      +                          0x40 };
  1636                           ;main.c: 79: static const UINT8 rf_global_config_1 [] = {0x11, 0x00, 0x01, 0x03, 0x20 };
  1637                           ;main.c: 80: static const UINT8 rf_int_ctl_enable_1 [] = {0x11, 0x01, 0x01, 0x00, 0x00 }
      +                          ;
  1638                           ;main.c: 81: static const UINT8 rf_frr_ctl_a_mode_4 [] = {0x11, 0x02, 0x04, 0x00, 0x00, 
      +                          0x00, 0x00, 0x00 };
  1639                           
  1640  0735  0020               	movlb	0	; select bank0
  1641  0736  1A0E               	btfsc	14,4	;volatile
  1642  0737  2F44               	goto	l890
  1643                           
  1644                           ;main.c: 152: timeout_cnter ++;
  1645  0738  3001               	movlw	1
  1646  0739  0020               	movlb	0	; select bank0
  1647  073A  07B5               	addwf	main@timeout_cnter,f
  1648  073B  3000               	movlw	0
  1649  073C  3DB6               	addwfc	main@timeout_cnter+1,f
  1650                           
  1651                           ;main.c: 153: if (timeout_cnter == 10000) {
  1652  073D  3010               	movlw	16
  1653  073E  0635               	xorwf	main@timeout_cnter,w
  1654  073F  3027               	movlw	39
  1655  0740  1903               	skipnz
  1656  0741  0636               	xorwf	main@timeout_cnter+1,w
  1657  0742  1D03               	btfss	3,2
  1658  0743  2F35               	goto	l143
  1659  0744                     l890:	
  1660                           ;main.c: 154: break;
  1661                           
  1662                           
  1663                           ;main.c: 155: }
  1664                           ;main.c: 156: }
  1665                           ;main.c: 160: write_spi_fw_cmd(rf_power_up);
  1666  0744  3058               	movlw	low (main@rf_power_up| (0+32768))
  1667  0745  00F1               	movwf	write_spi_fw_cmd@dat
  1668  0746  3089               	movlw	high (main@rf_power_up| (0+32768))
  1669  0747  00F2               	movwf	write_spi_fw_cmd@dat+1
  1670  0748  3186  26BD  3187   	fcall	_write_spi_fw_cmd
  1671                           
  1672                           ;main.c: 161: read_fw_response(11);
  1673  074B  300B               	movlw	11
  1674  074C  00FA               	movwf	read_fw_response@num_bytes
  1675  074D  3000               	movlw	0
  1676  074E  00FB               	movwf	read_fw_response@num_bytes+1
  1677  074F  3186  26F1  3187   	fcall	_read_fw_response
  1678                           
  1679                           ;main.c: 165: BOOL timeout = 0;
  1680  0752  0020               	movlb	0	; select bank0
  1681  0753  01B9               	clrf	main@timeout
  1682                           
  1683                           ;main.c: 166: BOOL nIRQ_unreliable = 0;
  1684  0754  01BE               	clrf	main@nIRQ_unreliable
  1685                           
  1686                           ;main.c: 167: BOOL GPIO_1_unreliable = 0;
  1687  0755  01BD               	clrf	main@GPIO_1_unreliable
  1688                           
  1689                           ;main.c: 168: BOOL SPI_CTS_unreliable = 0;
  1690  0756  01BA               	clrf	main@SPI_CTS_unreliable
  1691                           
  1692                           ;main.c: 170: BOOL glbl_reset = 0;
  1693  0757  01BC               	clrf	main@glbl_reset
  1694                           
  1695                           ;main.c: 173: if (PORTAbits.RA2 == 1) {
  1696  0758  1D0C               	btfss	12,2	;volatile
  1697  0759  2F5C               	goto	l908
  1698                           
  1699                           ;main.c: 175: nIRQ_unreliable = 1;
  1700  075A  01BE               	clrf	main@nIRQ_unreliable
  1701  075B  0ABE               	incf	main@nIRQ_unreliable,f
  1702  075C                     l908:	
  1703                           ;main.c: 176: }
  1704                           ;main.c: 180: while(1) {
  1705                           
  1706                           
  1707                           ;main.c: 181: if (nIRQ_unreliable == 1 && GPIO_1_unreliable == 1 && SPI_CTS_unreliable =
      +                          = 1) {
  1708  075C  033E               	decf	main@nIRQ_unreliable,w
  1709  075D  1D03               	btfss	3,2
  1710  075E  2F64               	goto	l916
  1711  075F  033D               	decf	main@GPIO_1_unreliable,w
  1712  0760  1903               	btfsc	3,2
  1713  0761  033A               	decf	main@SPI_CTS_unreliable,w
  1714  0762  1903               	btfsc	3,2
  1715  0763  2F67               	goto	l918
  1716  0764                     l916:	
  1717                           ;main.c: 183: break;
  1718                           
  1719                           ;main.c: 182: glbl_reset = 1;
  1720                           
  1721                           
  1722                           ;main.c: 185: }
  1723                           ;main.c: 187: if (timeout == 1) {
  1724  0764  0339               	decf	main@timeout,w
  1725  0765  1D03               	btfss	3,2
  1726  0766  2F6A               	goto	l920
  1727  0767                     l918:	
  1728                           
  1729                           ;main.c: 188: glbl_reset = 1;
  1730  0767  01BC               	clrf	main@glbl_reset
  1731  0768  0ABC               	incf	main@glbl_reset,f
  1732                           
  1733                           ;main.c: 189: break;
  1734  0769  2F87               	goto	l938
  1735  076A                     l920:	
  1736                           
  1737                           ;main.c: 191: }
  1738                           ;main.c: 196: write_spi_fw_cmd(0x23);
  1739  076A  3023               	movlw	35
  1740  076B  00F1               	movwf	write_spi_fw_cmd@dat
  1741  076C  3000               	movlw	0
  1742  076D  00F2               	movwf	write_spi_fw_cmd@dat+1
  1743  076E  3186  26BD  3187   	fcall	_write_spi_fw_cmd
  1744                           
  1745                           ;main.c: 197: read_fw_response(10);
  1746  0771  300A               	movlw	10
  1747  0772  00FA               	movwf	read_fw_response@num_bytes
  1748  0773  3000               	movlw	0
  1749  0774  00FB               	movwf	read_fw_response@num_bytes+1
  1750  0775  3186  26F1  3187   	fcall	_read_fw_response
  1751                           
  1752                           ;main.c: 199: if(nIRQ_unreliable == 0 && PORTAbits.RA2 == 1) {
  1753  0778  0020               	movlb	0	; select bank0
  1754  0779  083E               	movf	main@nIRQ_unreliable,w
  1755  077A  1D03               	btfss	3,2
  1756  077B  2F7E               	goto	l930
  1757  077C  190C               	btfsc	12,2	;volatile
  1758  077D  2F87               	goto	l938
  1759  077E                     l930:	
  1760                           ;main.c: 200: break;
  1761                           
  1762                           
  1763                           ;main.c: 202: }
  1764                           ;main.c: 208: if (GPIO_1_unreliable == 0 && PORTCbits.RC4 == 1) {
  1765  077E  083D               	movf	main@GPIO_1_unreliable,w
  1766  077F  1D03               	btfss	3,2
  1767  0780  2F5C               	goto	l908
  1768  0781  1A0E               	btfsc	14,4	;volatile
  1769  0782  2F87               	goto	l938
  1770  0783  2F5C               	goto	l908
  1771  0784                     l936:	
  1772                           ;main.c: 211: }
  1773                           ;main.c: 212: }
  1774                           ;main.c: 216: while (SSPBUF != dummy) {
  1775                           
  1776                           ;main.c: 209: break;
  1777                           
  1778                           
  1779                           ;main.c: 217: read_spi_buffer();
  1780  0784  3186  269A  3187   	fcall	_read_spi_buffer
  1781  0787                     l938:	
  1782  0787  0024               	movlb	4	; select bank4
  1783  0788  0811               	movf	17,w	;volatile
  1784  0789  067D               	xorwf	_dummy,w
  1785  078A  1D03               	skipz
  1786  078B  2F84               	goto	l936
  1787                           
  1788                           ;main.c: 218: }
  1789                           ;main.c: 224: if (glbl_reset == 0) {
  1790  078C  0020               	movlb	0	; select bank0
  1791  078D  083C               	movf	main@glbl_reset,w
  1792  078E  1D03               	btfss	3,2
  1793  078F  2FF8               	goto	l170
  1794                           
  1795                           ;main.c: 227: write_spi_fw_cmd(rf_gpio_pin_cfg);
  1796  0790  3049               	movlw	low (main@rf_gpio_pin_cfg| (0+32768))
  1797  0791  00F1               	movwf	write_spi_fw_cmd@dat
  1798  0792  3089               	movlw	high (main@rf_gpio_pin_cfg| (0+32768))
  1799  0793  00F2               	movwf	write_spi_fw_cmd@dat+1
  1800  0794  3186  26BD  3187   	fcall	_write_spi_fw_cmd
  1801                           
  1802                           ;main.c: 228: read_fw_response(8);
  1803  0797  3008               	movlw	8
  1804  0798  00FA               	movwf	read_fw_response@num_bytes
  1805  0799  3000               	movlw	0
  1806  079A  00FB               	movwf	read_fw_response@num_bytes+1
  1807  079B  3186  26F1  3187   	fcall	_read_fw_response
  1808                           
  1809                           ;main.c: 231: for (int i=0; i<sizeof(rf_set_properties); i++) {
  1810  079E  0020               	movlb	0	; select bank0
  1811  079F  01BF               	clrf	main@i
  1812  07A0  01C0               	clrf	main@i+1
  1813  07A1  3000               	movlw	0
  1814  07A2  0240               	subwf	main@i+1,w
  1815  07A3  301F               	movlw	31
  1816  07A4  1903               	skipnz
  1817  07A5  023F               	subwf	main@i,w
  1818  07A6  1803               	btfsc	3,0
  1819  07A7  2FD2               	goto	l962
  1820  07A8                     l952:	
  1821                           
  1822                           ;main.c: 232: write_spi_fw_cmd(rf_set_properties[i]);
  1823  07A8  0840               	movf	main@i+1,w
  1824  07A9  0085               	movwf	5
  1825  07AA  083F               	movf	main@i,w
  1826  07AB  0084               	movwf	4
  1827  07AC  3000               	movlw	low (main@rf_set_properties| (0+32768))
  1828  07AD  0784               	addwf	4,f
  1829  07AE  3088               	movlw	high (main@rf_set_properties| (0+32768))
  1830  07AF  3D85               	addwfc	5,f
  1831  07B0  0800               	movf	0,w	;code access
  1832  07B1  00B3               	movwf	??_main
  1833  07B2  01B4               	clrf	??_main+1
  1834  07B3  0833               	movf	??_main,w
  1835  07B4  00F1               	movwf	write_spi_fw_cmd@dat
  1836  07B5  0834               	movf	??_main+1,w
  1837  07B6  00F2               	movwf	write_spi_fw_cmd@dat+1
  1838  07B7  3186  26BD  3187   	fcall	_write_spi_fw_cmd
  1839                           
  1840                           ;main.c: 233: BOOL cts_ready = 0;
  1841  07BA  0020               	movlb	0	; select bank0
  1842  07BB  01BB               	clrf	main@cts_ready
  1843  07BC                     l958:	
  1844                           ;main.c: 234: while (cts_ready == 0) {
  1845                           
  1846  07BC  083B               	movf	main@cts_ready,w
  1847  07BD  1D03               	btfss	3,2
  1848  07BE  2FC7               	goto	l960
  1849                           
  1850                           ;main.c: 235: cts_ready = wait_for_cts();
  1851  07BF  3186  26A9  3187   	fcall	_wait_for_cts
  1852  07C2  0020               	movlb	0	; select bank0
  1853  07C3  00B3               	movwf	??_main
  1854  07C4  0833               	movf	??_main,w
  1855  07C5  00BB               	movwf	main@cts_ready
  1856  07C6  2FBC               	goto	l958
  1857  07C7                     l960:	
  1858  07C7  3001               	movlw	1
  1859  07C8  07BF               	addwf	main@i,f
  1860  07C9  3000               	movlw	0
  1861  07CA  3DC0               	addwfc	main@i+1,f
  1862  07CB  3000               	movlw	0
  1863  07CC  0240               	subwf	main@i+1,w
  1864  07CD  301F               	movlw	31
  1865  07CE  1903               	skipnz
  1866  07CF  023F               	subwf	main@i,w
  1867  07D0  1C03               	skipc
  1868  07D1  2FA8               	goto	l952
  1869  07D2                     l962:	
  1870                           
  1871                           ;main.c: 236: }
  1872                           ;main.c: 238: }
  1873                           ;main.c: 241: int delay = 100;
  1874  07D2  3064               	movlw	100
  1875  07D3  00B7               	movwf	main@delay
  1876  07D4  3000               	movlw	0
  1877  07D5  00B8               	movwf	main@delay+1
  1878  07D6                     l164:	
  1879                           ;main.c: 242: while(delay > 0) {
  1880                           
  1881  07D6  0838               	movf	main@delay+1,w
  1882  07D7  3A80               	xorlw	128
  1883  07D8  00B3               	movwf	??_main
  1884  07D9  3080               	movlw	128
  1885  07DA  0233               	subwf	??_main,w
  1886  07DB  1D03               	skipz
  1887  07DC  2FDF               	goto	u485
  1888  07DD  3001               	movlw	1
  1889  07DE  0237               	subwf	main@delay,w
  1890  07DF                     u485:	
  1891  07DF  1C03               	btfss	3,0
  1892  07E0  2FE7               	goto	l966
  1893                           
  1894                           ;main.c: 243: delay --;
  1895  07E1  30FF               	movlw	255
  1896  07E2  0020               	movlb	0	; select bank0
  1897  07E3  07B7               	addwf	main@delay,f
  1898  07E4  30FF               	movlw	255
  1899  07E5  3DB8               	addwfc	main@delay+1,f
  1900  07E6  2FD6               	goto	l164
  1901  07E7                     l966:	
  1902                           ;main.c: 244: };
  1903                           ;main.c: 247: while(1) {
  1904                           
  1905                           
  1906                           ;main.c: 249: write_spi_buffer(0x00);
  1907  07E7  3000               	movlw	0
  1908  07E8  3186  2691  3187   	fcall	_write_spi_buffer
  1909                           
  1910                           ;main.c: 250: write_spi_buffer(0x44);
  1911  07EB  3044               	movlw	68
  1912  07EC  3186  2691  3187   	fcall	_write_spi_buffer
  1913                           
  1914                           ;main.c: 251: write_spi_buffer(0x88);
  1915  07EF  3088               	movlw	136
  1916  07F0  3186  2691  3187   	fcall	_write_spi_buffer
  1917                           
  1918                           ;main.c: 252: write_spi_buffer(0xcc);
  1919  07F3  30CC               	movlw	204
  1920  07F4  3186  2691  3187   	fcall	_write_spi_buffer
  1921  07F7  2FE7               	goto	l966
  1922  07F8                     l170:	
  1923                           ;main.c: 253: }
  1924                           ;main.c: 256: }
  1925                           ;main.c: 261: return;
  1926                           
  1927  07F8  3180  2802         	ljmp	start
  1928  07FA                     __end_of_main:	
  1929                           
  1930                           	psect	text1
  1931  06F1                     __ptext1:	
  1932 ;; *************** function _read_fw_response *****************
  1933 ;; Defined at:
  1934 ;;		line 89 in file "spi_setup.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  num_bytes       2   10[COMMON] int 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  i               2   17[BANK0 ] int 
  1939 ;;  resp           16    0[BANK0 ] unsigned char [16]
  1940 ;;  cts_ready       1   16[BANK0 ] unsigned char 
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  2   10[COMMON] PTR unsigned char 
  1943 ;; Registers used:
  1944 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1950 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1951 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1952 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1953 ;;      Totals:         3      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1954 ;;Total ram usage:       22 bytes
  1955 ;; Hardware stack levels used:    1
  1956 ;; Hardware stack levels required when called:    4
  1957 ;; This function calls:
  1958 ;;		_read_spi_buffer
  1959 ;;		_wait_for_cts
  1960 ;;		_write_spi_buffer
  1961 ;; This function is called by:
  1962 ;;		_main
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _read_fw_response
  1968  06F1                     _read_fw_response:	
  1969                           
  1970                           ;spi_setup.c: 91: UINT8 resp[16];
  1971                           ;spi_setup.c: 93: BOOL cts_ready;
  1972                           ;spi_setup.c: 95: cts_ready = wait_for_cts();
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _read_fw_response: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1976  06F1  3186  26A9  3186   	fcall	_wait_for_cts
  1977  06F4  00FC               	movwf	??_read_fw_response
  1978  06F5  087C               	movf	??_read_fw_response,w
  1979  06F6  0020               	movlb	0	; select bank0
  1980  06F7  00B0               	movwf	read_fw_response@cts_ready
  1981                           
  1982                           ;spi_setup.c: 97: if (cts_ready) {
  1983  06F8  0830               	movf	read_fw_response@cts_ready,w
  1984  06F9  1903               	btfsc	3,2
  1985  06FA  0008               	return
  1986                           
  1987                           ;spi_setup.c: 99: for(int i=0;i<num_bytes;i++) {
  1988  06FB  01B1               	clrf	read_fw_response@i
  1989  06FC  01B2               	clrf	read_fw_response@i+1
  1990  06FD                     l860:	
  1991  06FD  0832               	movf	read_fw_response@i+1,w
  1992  06FE  3A80               	xorlw	128
  1993  06FF  00FC               	movwf	??_read_fw_response
  1994  0700  087B               	movf	read_fw_response@num_bytes+1,w
  1995  0701  3A80               	xorlw	128
  1996  0702  027C               	subwf	??_read_fw_response,w
  1997  0703  1D03               	skipz
  1998  0704  2F07               	goto	u315
  1999  0705  087A               	movf	read_fw_response@num_bytes,w
  2000  0706  0231               	subwf	read_fw_response@i,w
  2001  0707                     u315:	
  2002  0707  1803               	btfsc	3,0
  2003  0708  0008               	return
  2004                           
  2005                           ;spi_setup.c: 100: write_spi_buffer(dummy);
  2006  0709  087D               	movf	_dummy,w
  2007  070A  3186  2691  3186   	fcall	_write_spi_buffer
  2008                           
  2009                           ;spi_setup.c: 101: resp[i] = read_spi_buffer();
  2010  070D  3186  269A  3186   	fcall	_read_spi_buffer
  2011  0710  00FC               	movwf	??_read_fw_response
  2012  0711  0020               	movlb	0	; select bank0
  2013  0712  0831               	movf	read_fw_response@i,w
  2014  0713  3E20               	addlw	(low (read_fw_response@resp| 0))& (0+255)
  2015  0714  0086               	movwf	6
  2016  0715  0187               	clrf	7
  2017  0716  087C               	movf	??_read_fw_response,w
  2018  0717  0081               	movwf	1
  2019  0718  3001               	movlw	1
  2020  0719  07B1               	addwf	read_fw_response@i,f
  2021  071A  3000               	movlw	0
  2022  071B  3DB2               	addwfc	read_fw_response@i+1,f
  2023  071C  2EFD               	goto	l860
  2024  071D                     __end_of_read_fw_response:	
  2025                           ;spi_setup.c: 102: }
  2026                           ;spi_setup.c: 103: }
  2027                           ;spi_setup.c: 105: return *resp;
  2028                           ;	Return value of _read_fw_response is never used
  2029                           
  2030                           
  2031                           	psect	text2
  2032  06A9                     __ptext2:	
  2033 ;; *************** function _wait_for_cts *****************
  2034 ;; Defined at:
  2035 ;;		line 73 in file "spi_setup.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;		None
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  cts             1    9[COMMON] unsigned char 
  2040 ;;  read_cmd_buf    1    8[COMMON] unsigned char 
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      unsigned char 
  2043 ;; Registers used:
  2044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2050 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2051 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2052 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2053 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2054 ;;Total ram usage:        3 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:    3
  2057 ;; This function calls:
  2058 ;;		_read_spi_buffer
  2059 ;;		_write_spi_buffer
  2060 ;; This function is called by:
  2061 ;;		_read_fw_response
  2062 ;;		_main
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _wait_for_cts
  2068  06A9                     _wait_for_cts:	
  2069                           
  2070                           ;spi_setup.c: 76: UINT8 read_cmd_buff = 0x44;
  2071                           
  2072                           ;incstack = 0
  2073                           ; Regs used in _wait_for_cts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2074  06A9  3044               	movlw	68
  2075  06AA  00F7               	movwf	??_wait_for_cts
  2076  06AB  0877               	movf	??_wait_for_cts,w
  2077  06AC  00F8               	movwf	wait_for_cts@read_cmd_buff
  2078                           
  2079                           ;spi_setup.c: 77: UINT8 cts = 0;
  2080  06AD  01F9               	clrf	wait_for_cts@cts
  2081  06AE                     l830:	
  2082                           ;spi_setup.c: 79: do {
  2083                           
  2084                           
  2085                           ;spi_setup.c: 80: write_spi_buffer(read_cmd_buff);
  2086  06AE  0878               	movf	wait_for_cts@read_cmd_buff,w
  2087  06AF  3186  2691  3186   	fcall	_write_spi_buffer
  2088                           
  2089                           ;spi_setup.c: 81: cts = read_spi_buffer();
  2090  06B2  3186  269A  3186   	fcall	_read_spi_buffer
